ID,Smiles
1,CC1=CC(=NC(=O)N1)C2=CC=CC=C2
2,COC1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC3=C2N=CC=C3
3,CC1=CC=CC=C1NC(=O)C2CCCN2C(=O)NC3CCCCC3
4,CC1CN2C3=C(N=C2O1)N(C(=O)NC3=O)C
5,C1CC(CN(C1)S(=O)(=O)C2=CC=C(C=C2)N3C=NN=N3)C(=O)NCC4CC4
6,CC1=NN2C(NC3=CC=CC=C3C2=C1)C4=CSC=C4
7,CC1=NN=C(S1)NC(=O)CSC2=NN=C(N2C)CCC3=NC4=CC=CC=C4N3
8,COC1=NC(=NC(=N1)NCC=C)NCCN2CCOCC2
9,C1CCC(CC1)NC(=O)C(C2=CN=CC=C2)N(C3=CN=CC=C3)C(=O)CNC(=O)C4=CC=CO4
10,CN1C=NN=C1SCC2=NC(=NC(=N2)NC3=CC=CC=C3OC)N
11,CC(C)CCN1C2=C(N=C1SC(C)C(=O)OC)N(C(=O)NC2=O)C
12,CCOC1=CC=C(C=C1)NC(=O)CSC2=NC3=C(N2CCOC)N=CC=C3
13,CC(C)C(=O)NC1=NC=C(C=C1)NC(=O)C2=CC(=CC=C2)F
14,CC(C(=O)NCC1(CCCC1)C2=CC=CC=C2)N3CCCC3.Cl
15,COC1=CC=CC(=C1)C(=O)NC2=CC=C(C=C2)S(=O)(=O)NCC3=CC=CO3
16,C1CCCC(CC1)NC(=O)C2=NN3C=CC=NC3=N2
17,C1CCC2=C(C1)C(=C(S2)NC(=O)CSC3=NC4=CC=CC=C4C(=O)N3CC5=CC=CO5)C#N
18,C1CCC(CC1)OC(=O)CN2N=C(N=N2)C3=CC=CS3
19,CCCC1=CC(=O)OC2=CC(=C(C=C12)Cl)OCC(=O)N(C)C
20,CCN1C2=CC=CC=C2C(=C(C1=O)C(=O)NC3=CC=CC=C3C(=O)OCC)O
21,C1=CSC(=C1)C2=NN=C(O2)SCC3=CC=C(C=C3)F
22,COC1=CC=C(C=C1)C(=O)C(C2=CC=CC=C2)N3CCOCC3.Cl
23,COCC(=O)N(CCC1=CC=C(C=C1)OC)CC2=NC3=CC=CC=C3C(=O)N2
24,CC1=C(C(=CC=C1)C)NC(=O)N2CCC(CC2)C3=NC4=CC=CC=C4O3
25,COC1=CC2=C(C=C1)NC3=C2C=C(C=C3)OC
26,CC(=O)C1=C(C(=O)N(C1C2=CC=C(C=C2)F)CCOC)O
27,C1COC2=C(O1)C=CC(=C2)NC(=O)CN3C4=CC=CC=C4SC3=O
28,COC1=CC(=C(C=C1NC(=O)CN2CCCCC2)OC)NC(=O)C3CCCCC3
29,CC(C(=O)NCCCN1C=CN=C1)OC2=C(C=C(C=C2)Cl)Cl
30,C1CC(C1)(C2=CC(=CC=C2)Cl)C(=O)O
31,CC1=CC=C(O1)CN(C2CC(NC(C2)(C)C)(C)C)C(=O)C3=C(C=CC=C3F)F.Cl
32,CCCC(=O)NC1=CC(=C(C=C1)N2CCN(CC2)CC)Cl.Cl
33,CC1=C2C(=CC=C1)C=C(C(=O)N2)CN(CC3=NN=NN3CC4=CC=CC=C4)C5CCCC5
34,CCOC(=O)CCNCC1COC2=CC=CC=C2O1.Cl
35,C1=CC=C(C=C1)CCN2C=C(N=N2)C(=O)NCC3=CC=CC=N3
36,CCN1C(=NN=C1SCC(=O)NC2=CC=CC(=C2)C(=O)OCC)CNC3=CC=C(C=C3)C
37,CN(C1CCCCC1)S(=O)(=O)C2=CC=C(C=C2)N3C=NN=N3
38,C1CN(CCC1NC(=O)NC2=CC=C(C=C2)F)CC3=NN=NN3CC4=CC5=C(C=C4)OCO5
39,C1=COC(=C1)CNC(=O)COC2=C(C=C(C=C2)Cl)Cl
40,CCOC(=O)N1CCC(CC1)NCCNC(=O)C2=CC=CC=C2Cl
41,COC1=CC=CC(=C1)NC(=O)CSC2=NN=CN2C3=CC=CC=N3
42,CN1C(=NN=C1SCC(=O)NC2=CC=C(C=C2)C(=O)OC)CNC3=CC=C(C=C3)OC
43,CN1CC2C(C(C(C(=C2C=C1)C#N)N)(C#N)C#N)C3=CC=CC=C3
44,CCN(CC)S(=O)(=O)C1=CC=CC(=C1)C(=O)OC2=CN=CC=C2
45,COCCN1C(=NN=N1)CN2CCC(CC2)CC3=CC=CC=C3.Cl
46,CC1(C(=O)N(C(=O)N1)CC(COC2CCCCC2)O)C
47,CC12CCC3C1(COC2(C3)C(=O)NC4=CN=CC=C4)C
48,CN(C)C1=NC(=NC(=N1)NCC2=CC=CC=C2)OC3=NNC(=O)C=C3
49,COC1=CC=CC=C1N2C(NC3=CC=CC=C3C2=O)C4=CC(=C(C=C4)O)OC
50,CCCCCN1C2=C(N=C1N3CCC(CC3)C(=O)N)N(C(=O)NC2=O)C
51,C1=CC=C(C=C1)C2=NC3=C(C=C(C=C3)F)C(=N2)SCC4=NN=C(O4)C5=CC=CC=C5
52,CC1=CC(=CC=C1)OCC2=NN=C(O2)SCC(=O)C3=CC=CC=C3
53,C1CCC(CC1)OC(=O)CC(C(=O)OC2CCCCC2)N.Cl
54,CCOC(=O)CSC1=NC(=NC2=CC=CC=C21)C3CC3
55,CN1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)OC)OC
56,CC1=CN2C(=NC3=C(C2=O)C=C(C(=N)N3C(C)C)C(=O)NC)C=C1
57,C1=CC=C(C=C1)C2=NC=CN2CCC(=O)O
58,CC(=O)OC1(CCN(C2C1CCCC2)C)C3=CC=CC=C3.Cl
59,CN1C(=O)CC(SC1=NC2=CC(=CC=C2)OC)C(=O)NC3=CC=CC=C3F
60,CCOCCCNCC(=O)NC1=CC=C(C=C1)OC(F)(F)F.Cl
61,C1=CC=C(C=C1)C2=NC(=C(O2)COC(=O)C3=CC=CO3)COC(=O)C4=CC=CO4
62,CC1=C(N2C(=NC=N2)N=C1C)N3CCN(CC3)C(=O)CC4=CC=CS4
63,COCCCNC(=O)C1=CN(N=N1)CC2=C(C=CC=C2Cl)F
64,C1=CC=C(C=C1)COC(=O)CSC2=NN=C(O2)C3=CC=CC=C3F
65,C1CCCN(CC1)CC(=O)NCCC2=CC=C(C=C2)F.C(=O)(C(=O)O)O
66,COCC1=CC(=O)N2C3=CC=CC=C3NC2=C1C#N
67,CC(=O)C1=CC(=CC=C1)NC2=NN=C(C=C2)C3=CC=CC=C3OC
68,CC1=CC=C(C=C1)CN2C(=NN=N2)CN3CCC(CC3)(C4=CC=C(C=C4)OC)O
69,COCCN1C(=NN=N1)CN2CCC(CC2)(C3=CC(=CC=C3)C(F)(F)F)O.Cl
70,CCC(C(=O)NC1=NOC(=C1)C)SC2=NC3=CC=CC=C3N2
71,CCC1=CC=CC=C1NC(=O)CN2N=C(N=N2)C3=CN=CC=C3
72,C1=CC=C(C=C1)N2C(=O)C(=C(C2=O)Cl)NC3=CC=CC=C3O
73,CC1CCC(CC1)N2CCN(CC2)S(=O)(=O)C.C(=O)(C(=O)O)O
74,COCCN(C1=NN=C(S1)C2=CN=CC=C2)C(=O)COC3=CC=CC=C3
75,CC1=C(C(C(=C(O1)N)C#N)C2=COC=C2)C(=O)OCC3=CC=CC=C3
76,COC1=CC=C(C=C1)CNC(=O)C(C2=CC=CS2)N(C3CC3)C(=O)C4=CSN=N4
77,CN1C2=C(C(=O)N(C1=O)C)N(C(=N2)SCC(=O)OCC3=CC=CC=C3)CC=C
78,CC(C)CCN1C(=NN=N1)C(C2=CC=CC=C2)N3CCN(CC3)C
79,CCCCOCC(CN1CCN(CC1)C(=O)C)O.C(=O)(C(=O)O)O
80,C1=CC=C(C=C1)OCCN2C3=CC=CC=C3SC2=O
81,CCOC1=C(C=C(C=C1)C2=NN(N=N2)CC(=O)NCC3=CC=C(C=C3)OC)OCC
82,C1CC1C2=CC=[N+](C=C2)[O-]
83,CC1=CC=C(C=C1)OCC2=NN=C(N2C3=CC(=CC=C3)OC)SCC(=O)N
84,C1=CC=C2C(=C1)C(=O)N(C2=O)CC3=NC4=CC=CC=C4O3
85,CC1=NC2=C(C3=C(S2)CCCC3)C4=NN=C(N14)SCC(=O)NCC5=CC=CO5
86,C1CCC2=C(C1)C=CC=C2N3C(=NN=N3)SCC(=O)N4CCOCC4
87,CCN1C(=O)C2=CC=CC=C2N=C1SCC(=O)N3CCCC3
88,CCC1=C(C=C(O1)C(=O)O)COC
89,C1CN(CCC1(C2=CN=CC=C2)O)C(=O)C34CC5CC(C3)CC(C5)C4
90,CCC1=NN=C(S1)NC(=O)CSC2=NC3=C(N2C4CCCCC4)N=CC=C3
91,CCN1C(=NN=C1SCC(=O)NC2=CC=CC=C2)CSC3=NC(=CC(=N3)C)C
92,CCOC(=O)CN1C2=C(N=C1N3CCCCCC3)N(C(=O)NC2=O)C
93,CCOCCN1CCN(CC1)C2=C3CCCC3=NC4=CC(=NN42)C5=CC=C(C=C5)F
94,COC1=CC=C(C=C1)OCC(=O)NC2=CC=CC3=C2N=CC=C3
